Time,Baroreceptor.Output,Sns.Output
4.9999999999999485,35.28146230292373,15.525141329972183
5.049999999999921,35.29066001566008,15.702504186296286
5.099999999999893,35.231551681236255,15.936133159850828
5.149999999999865,35.14338477232578,16.108765732363473
5.199999999999838,35.20606863088665,16.279598125033793
5.24999999999981,35.70974307568732,16.509336086448883
5.299999999999782,36.090168866531236,16.683943139020982
5.3499999999997545,36.391143779930744,16.859932896128182
5.399999999999727,36.6663107652426,17.095442807283817
5.449999999999699,36.78563575142606,17.271813492307917
5.499999999999671,36.83985960921343,17.447276378117003
5.549999999999644,36.826705151913366,17.67892673018169
5.599999999999616,36.763826440286074,17.850390701721047
5.649999999999588,36.66383260511581,18.019525104454033
5.6999999999995605,36.768355002564796,18.24232717517575
5.749999999999533,37.141202295375585,18.410753889258928
5.799999999999505,37.51330410047339,18.581086651763396
5.849999999999477,37.88823697673395,18.81019358837826
5.89999999999945,38.07485758129527,18.982550853049645
5.949999999999422,38.18695929107245,19.154584637524625
5.999999999999394,38.23560924515194,19.382410050747723
6.0499999999993666,38.20839460362726,19.55144998040476
6.099999999999339,38.13611194502491,19.718453702393763
6.149999999999311,37.98246108036928,19.93737893751864
6.199999999999283,38.06034925077234,20.099413215934174
6.249999999999256,38.41156783244127,20.262625636671366
6.299999999999228,38.88238391611471,20.483052071706553
6.3499999999992,39.14584923658086,20.649782363202686
6.399999999999173,39.32812083157736,20.816891901968567
6.449999999999145,39.45555744922544,21.039097446198372
6.499999999999117,39.475780348559425,21.204509019107213
6.549999999999089,39.441670884330875,21.368286471156484
6.599999999999062,39.326437064497256,21.58339843424884
6.649999999999034,39.19734722672626,21.74185576975966
6.699999999999006,39.2195055617778,21.89827653708668
6.749999999998979,39.67007706699871,22.108439284038685
6.799999999998951,40.01108116203242,22.268105780539603
6.849999999998923,40.27232755216228,22.428933350839834
6.8999999999988955,40.49464997375765,22.643884810896942
6.949999999998868,40.574850557931974,22.80458629990189
6.99999999999884,40.590616248187104,22.964173418997014
7.049999999998812,40.52738259556894,23.174349483325013
7.099999999998785,40.42787027568418,23.329489272642018
7.149999999998757,40.29201152627372,23.482121883780724
7.199999999998729,40.349540429379246,23.68265868972495
7.2499999999987015,40.68770505845151,23.834195078889998
7.299999999998674,41.0254124804737,23.987480129011235
7.349999999998646,41.35429002386868,24.193613383811993
7.399999999998618,41.5065102186706,24.348559896958534
7.449999999998591,41.58457426238873,24.503032534310815
7.499999999998563,41.588640186365375,24.70721877556132
7.549999999998535,41.52867161775075,24.85836935856695
7.5999999999985075,41.42423792459646,25.00735396683941
7.64999999999848,41.22862851448511,25.20206304628279
7.699999999998452,41.27576269874022,25.34580170151907
7.749999999998424,41.596450320166426,25.4906069118455
7.799999999998397,42.02696540415953,25.68632491839622
7.849999999998369,42.260195461105894,25.834401425853258
7.899999999998341,42.41237733741388,25.982754023947063
7.9499999999983135,42.50016211525597,26.17979538579377
7.999999999998286,42.49111378980196,26.326223091549384
8.049999999998347,42.42818222790991,26.470927042027668
8.099999999998408,42.275231988506796,26.660476716833525
8.14999999999847,42.11837605832479,26.799670355485503
8.19999999999853,42.113175245685085,26.93675373429827
8.249999999998591,42.52778974343879,27.12102482211126
8.299999999998652,42.842092518295296,27.26119566768523
8.349999999998714,43.0766892574696,27.40246320813102
8.399999999998775,43.26372286477648,27.591237327912754
8.449999999998836,43.317753766165076,27.73223615405445
8.499999999998897,43.30766794878436,27.872064460160452
8.549999999998958,43.210505455909434,28.055814231666254
8.599999999999019,43.085958619923524,28.19107810003216
8.64999999999908,42.92541121998235,28.323790580280207
8.699999999999141,42.95059379944169,28.497704952671988
8.749999999999202,43.26481143610329,28.629231527268303
8.799999999999264,43.5787744413533,28.76247277472823
8.849999999999325,43.87615117070782,28.941830431558607
8.899999999999386,44.004932992162765,29.07665931370762
8.949999999999447,44.0597779892409,29.210985807121908
8.999999999999508,44.03328411342604,29.388270424585134
9.049999999999569,43.95071555679593,29.51921814711239
9.09999999999963,43.823959777024015,29.647980050541403
9.149999999999691,43.599011932035246,29.815699221906645
9.199999999999752,43.62455460327473,29.939179902007588
9.249999999999813,43.923818174421186,30.063715922774694
9.299999999999875,44.326055218652066,30.232394398616854
9.349999999999936,44.538224572838566,30.360182491756042
9.399999999999997,44.6695037722931,30.4882406695418
9.450000000000058,44.72971517078061,30.65821635914399
9.500000000000119,44.7002343360868,30.784342416573732
9.55000000000018,44.61709255127973,30.90874487254278
9.600000000000241,44.437543436522134,31.071229592493957
9.650000000000302,44.26099563016457,31.190129845910434
9.700000000000363,44.23635487531409,31.3069267201256
9.750000000000425,44.62536194555487,31.46416317205604
9.800000000000486,44.92065348636483,31.584070563670362
9.850000000000547,45.136372491656296,31.705086681441042
9.900000000000608,45.298471138347196,31.866879676571774
9.950000000000669,45.33399743737711,31.98765997716188
10.00000000000073,45.305586824355444,32.107286208828484
10.050000000000791,45.18427848615102,32.26412806002344
10.100000000000852,45.04183825350663,32.37923406534679
10.150000000000913,44.863580407261466,32.491810099051676
10.200000000000975,44.86547840303128,32.63891200957927
10.250000000001036,45.162428946405676,32.75035822738774
10.300000000001097,45.459275836225146,32.86354528395261
10.350000000001158,45.73404114511512,33.01620645259847
10.400000000001219,45.84603047289149,33.1310460943428
10.45000000000128,45.88423328536265,33.24541292792819
10.500000000001341,45.83579134154722,33.396132606352985
10.550000000001402,45.73694522163403,33.50719404461265
10.600000000001463,45.59406896290837,33.61610298619458
10.650000000001524,45.347868934889185,33.75740527847672
10.700000000001586,45.35769395610157,33.86111528067637
10.750000000001647,45.641373256934294,33.96591776110683
10.800000000001708,46.02304480832894,34.108344214315764
10.850000000001769,46.219941887980745,34.21648890119076
10.90000000000183,46.33608097381423,34.324943684580056
10.950000000001891,46.376315271553764,34.46884521251469
11.000000000001952,46.33201074202541,34.57546452630539
11.050000000002013,46.23418201936793,34.68040307879651
11.100000000002074,46.035262021159355,34.81700401709321
11.150000000002136,45.84434335133866,34.916543565676214
11.200000000002197,45.80548294616563,35.01402539146048
11.250000000002258,46.17573733415695,35.14558098320553
11.300000000002319,46.45710971813589,35.24628304408479
11.35000000000238,46.659031508928486,35.34814199508403
11.400000000002441,46.802922972160324,35.4844681610291
11.450000000002502,46.82493565902907,35.58620622915901
11.500000000002563,46.783132738392084,35.686840563425406
11.550000000002624,46.64415581728809,35.81843927810398
11.600000000002685,46.488604029082346,35.91467328028927
11.650000000002747,46.2973534709484,36.0084297118238
11.700000000002808,46.28212903786965,36.130521460828746
11.750000000002869,46.566373975260355,36.223272861164055
11.80000000000293,46.850628405250134,36.31781951851385
11.850000000002991,47.108779057188,36.445712380363595
11.900000000003052,47.20843702061062,36.54204061966733
11.950000000003113,47.23441829327458,36.63795216277394
